Unnamed: 0,Unnamed: 0.1,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
0,ID1933891276,0,8,6,-37.8158343,145.04645,-37.7907967,144.985865,7470.0,2018-05-07,08:42:29,2302.380000000001,9:20:51,2.87
1,ID1545243441,0,5,6,-37.812655,144.92524369999995,-37.7738026,144.9836466,10449.0,2018-06-20,12:38:07,2976.06,13:27:43,5.46
2,ID3950467423,1,2,8,-37.8209827,144.9475878,-37.8158343,145.04645,9315.0,2018-06-01,23:58:56,2681.7000000000007,0:43:37,29.54
3,ID3204392773,1,9,8,-38.1109156,144.65417250000004,-37.807202,145.0266373,49777.0,2018-06-13,04:26:06,12099.660000000005,7:47:45,74.48
4,ID3311954592,1,8,5,-37.8158343,145.04645,-37.80984760000001,144.9287891,10809.0,2018-05-10,13:31:29,3035.819999999997,14:22:04,25.89
5,ID1243500815,0,7,1,-37.8618349,144.90571599999996,-37.8210297,144.943017,9348.0,2018-01-01,13:34:18,3222.180000000001,14:28:00,10.2
6,ID1448027965,0,8,5,-37.807202,145.0266373,-37.7996716,144.9254114,9659.0,2018-06-22,18:55:35,2568.1199999999994,19:38:23,14.12
7,ID1365783815,0,6,4,-37.7738026,144.9836466,-37.8032475,144.9890489,8015.0,2018-02-06,00:24:50,2505.419999999999,1:06:35,14.36
8,ID1917773773,0,8,5,-37.8158343,145.04645,-37.8000203,144.92842819999996,11071.0,2018-06-08,02:00:17,3071.339999999999,2:51:28,15.3
9,ID3467029225,1,3,2,-37.8233446,144.98147790000004,-37.8091367,144.9372571,4902.0,2018-06-20,04:34:47,1243.0200000000002,4:55:30,21.82
10,ID3267107532,1,7,3,-37.8618349,144.90571599999996,-37.82244220000001,144.97184030000003,8117.0,2018-01-07,00:39:41,2774.0399999999986,1:25:55,31.55
11,ID3570233401,1,4,7,-37.8088555,145.01004890000004,-37.8618349,144.90571599999996,12176.0,2018-05-11,10:14:12,3866.820000000001,11:18:38,21.03
12,ID5284442777,2,8,1,-37.807202,145.0266373,-37.8250674,144.9537148,7860.0,2018-05-18,11:26:36,2026.380000000001,12:00:22,147.85
13,ID3363031074,1,8,3,-37.807202,145.0266373,-37.825772,144.9844382,5741.0,2018-06-04,13:25:36,1373.1599999999996,13:48:29,8.195
15,ID3570248624,1,6,3,-37.7738026,144.9836466,-37.8226329,144.9972977,10205.0,2018-03-08,13:40:55,3089.6400000000012,14:32:24,25.9
17,ID1629463558,0,8,7,-37.807202,145.0266373,-37.8618349,144.90571599999996,13986.0,2018-01-03,00:43:32,4298.280000000002,1:55:10,17.03
18,ID3977794170,1,7,5,-37.8618349,144.90571599999996,-37.8045689,144.9312528,11422.0,2018-06-09,09:27:52,3658.619999999999,10:28:50,28.03
19,ID3339560190,1,6,1,-37.773845,144.9836895,-37.8233265,144.960753,6436.0,2018-01-25,13:51:04,1381.3800000000006,14:14:05,8.62
20,ID3440554560,1,7,4,-37.8618349,144.90571599999996,-37.8030258,145.0049365,12179.0,2018-01-26,04:49:18,3850.319999999999,5:53:28,33.3
21,ID5554834742,2,1,4,-37.81204260000001,144.97070730000004,-37.8023074,144.9972956,3301.0,2018-03-11,01:08:59,851.94,1:23:10,46.235
22,ID1409681448,0,7,6,-37.8618349,144.90571599999996,-37.7874325,144.9803767,11633.0,2018-01-01,15:04:10,3645.299999999999,16:04:55,12.32
23,ID5191106428,2,9,1,-38.1109156,144.65417250000004,-37.8129108,144.96909330000003,43908.0,2018-05-18,12:00:39,10537.86,14:56:16,713.5
24,ID3475982709,1,5,2,-37.8029623,144.9290447,-37.8148368,144.9376909,1835.0,2018-01-28,15:24:57,499.44000000000005,15:33:16,19.67
25,ID1149180808,0,3,7,-37.8252011,144.982751,-37.8618349,144.90571599999996,8976.0,2018-01-12,18:51:41,2945.58,19:40:46,10.94
26,ID3466656513,1,3,6,-37.8199486,144.9685642,-37.7907967,144.985865,4231.0,2018-06-05,16:26:41,1223.9400000000005,16:47:04,16.35
27,ID3361007696,1,1,6,-37.8093528,144.94582590000005,-37.7874325,144.9803767,5076.0,2018-05-22,16:55:00,1307.1600000000005,17:16:47,8.405
28,ID1728384363,0,6,5,-37.7907967,144.985865,-37.8152417,144.9276167,7957.0,2018-04-09,23:22:14,2156.94,23:58:10,7.48
29,ID3516666951,1,7,4,-37.8618349,144.90571599999996,-37.8071263,144.9915639,10550.0,2018-03-05,11:19:57,3489.179999999999,12:18:06,21.78
30,ID1899753981,0,4,1,-37.8039769,145.0028892,-37.8137204,144.9610399,4457.0,2018-02-19,07:38:07,1126.0800000000004,7:56:53,2.25
31,ID3160966674,1,2,1,-37.8208847,144.9474135,-37.8065824,144.96290480000005,2708.0,2018-06-15,00:10:43,702.48,0:22:25,18.7
