,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID5922003725,2,6,4,-37.7874325,144.9803767,-37.7997471,145.0021397,3487.0,2018-02-28,17:28:18,866.8200000000004,17:42:44,92.63
ID3843751393,1,2,6,-37.8204191,144.926592,-37.7874325,144.9803767,7866.0,2018-07-25,01:27:30,2008.920000000001,2:00:58,22.52
ID3705064031,1,2,3,-37.8204843,144.9493105,-37.8223921,144.9701332,2409.4,2018-04-23,02:03:06,607.44,2:13:13,18.98
ID3527854618,1,8,5,-37.807202,145.0266373,-37.8102505,144.9359257,8852.0,2018-07-25,14:48:46,2226.659999999998,15:25:52,19.92
ID3153514685,1,7,5,-37.8618349,144.905716,-37.8074205,144.9292428,11428.0,2018-04-24,08:34:45,3656.7599999999993,9:35:41,16.52
ID3659078083,1,3,7,-37.8262281,144.9956458,-37.8618349,144.905716,10090.0,2018-06-19,15:34:23,3263.16,16:28:46,22.59
ID3617308307,1,2,9,-37.8231569,144.9382363,-38.1109156,144.6541725,43028.0,2018-06-19,00:55:51,10355.88,3:48:26,53.04
ID3187151390,1,7,5,-37.8618349,144.905716,-37.804452,144.9262237,11569.0,2018-01-12,03:15:05,3740.939999999999,4:17:25,28.11
ID5974687808,2,7,3,-37.8618349,144.905716,-37.822614,145.0000425,10588.0,2018-05-20,02:36:55,3345.7799999999993,3:32:40,310.94
ID3349446658,1,6,9,-37.7874421,144.9804091,-38.1109156,144.6541725,47033.9,2018-06-18,04:05:47,11407.859999999999,7:15:54,53.84
ID1754755331,0,8,7,-37.8158343,145.04645,-37.8618349,144.905716,15151.0,2018-06-20,08:32:22,4917.479999999999,9:54:19,8.29
ID1722471388,0,8,3,-37.8158343,145.04645,-37.8231775,144.9884654,6307.0,2018-04-11,05:09:38,1853.7599999999995,5:40:31,12.88
ID5246236154,2,7,9,-37.8618349,144.905716,-38.1109156,144.6541725,50795.6,2018-07-15,09:25:43,13173.359999999999,13:05:16,1097.04
ID5301400596,2,8,3,-37.807202,145.0266373,-37.8242676,144.9914758,5513.0,2018-06-11,02:58:19,1361.6999999999996,3:21:00,140.25
ID3595345688,1,5,6,-38.1109156,144.6541725,-37.7907967,144.985865,47193.0,2018-07-04,15:59:44,11535.780000000008,19:11:59,47.46
ID3484729866,1,7,8,-37.8618349,144.905716,-37.807202,145.0266373,13986.0,2018-04-09,18:20:37,4292.399999999998,19:32:09,25.35
ID3388723633,1,5,7,-37.8059974,144.9295055,-37.8618349,144.905716,11616.0,2018-05-07,00:45:03,3662.8200000000006,1:46:05,28.01
ID5156053150,2,5,3,-37.7908183,144.9857929,-37.823148,144.9880714,4093.0,2018-07-01,23:02:33,964.0799999999998,23:18:37,117.03
ID1374616891,0,2,3,-37.8618349,144.905716,-37.8186981,144.9840193,9193.0,2018-06-17,06:00:07,3027.899999999999,6:50:34,10.18
ID3298189096,1,4,3,-37.8025533,144.9927413,-37.8166516,144.9882044,1778.0,2018-01-06,14:20:44,476.40000000000003,14:28:40,17.07
ID3618150562,1,3,1,-37.8164503,144.9851765,-37.8196124,144.9521114,3177.0,2018-04-14,02:53:52,685.8000000000001,3:05:17,20.31
ID3369020217,1,6,8,-37.7874325,144.9803767,-37.8158343,145.04645,8361.0,2018-04-22,14:34:51,2438.22,15:15:29,21.06
ID3115961637,1,5,7,-37.8141155,144.9328762,-37.8618349,144.905716,11212.0,2018-06-09,02:50:16,3678.4800000000005,3:51:34,31.12
ID3919163481,1,1,8,-37.8043098,144.949973,-37.807202,145.0266373,7498.0,2018-06-15,13:03:40,1928.4600000000007,13:35:48,17.57
ID5801783365,2,8,2,-37.807202,145.0266373,-37.8148844,144.9376827,8668.0,2018-01-06,12:03:18,2160.7799999999993,12:39:18,206.24
ID1800786086,0,4,6,-37.8244988,144.9526951,-37.7874325,144.9803767,5608.0,2018-07-27,02:53:00,1348.2000000000005,3:15:28,12.03
ID1592386434,0,2,8,-37.8254474,144.9530928,-37.8158343,145.04645,9095.0,2018-01-10,16:06:40,2665.1400000000003,16:51:05,10.59
ID3696095080,1,3,6,-37.8170755,144.9832608,-37.7738026,144.9836466,8702.0,2018-02-27,20:52:04,2686.38,21:36:50,18.98
ID1905287491,0,2,9,-37.807202,145.0266373,-38.1109156,144.6541725,49777.0,2018-02-28,01:28:41,12069.779999999999,4:49:50,21.99
ID1828457332,0,4,7,-37.8036287,144.9921513,-37.8618349,144.905716,10944.0,2018-01-12,13:20:32,3590.88,14:20:22,10.92
ID1556848360,0,5,9,-37.8041145,144.9384725,-38.1109156,144.6541725,43584.0,2018-05-05,21:19:40,10466.519999999999,0:14:06,25.11
ID1311534724,0,5,4,-37.8113128,144.9299071,-37.8104578,145.0115275,8788.0,2018-02-24,02:10:47,2203.320000000001,2:47:30,16.6
ID1171032183,0,4,6,-37.8024037,144.9950094,-37.7907967,144.985865,2121.0,2018-01-11,20:41:23,628.86,20:51:51,6.29
ID1912064117,0,6,2,-37.7874325,144.9803767,-37.8178976,144.9485457,5235.0,2018-01-19,03:35:15,1264.26,3:56:19,10.58
ID1768323795,0,8,4,-37.8158343,145.04645,-37.8174594,144.9778062,6833.0,2018-07-24,20:47:35,2001.1800000000012,21:20:56,10.09
ID5209944549,2,7,1,-37.8618349,144.905716,-37.807202,145.0266373,13986.0,2018-06-23,23:08:47,4292.399999999998,0:20:19,388.5
ID3874230649,1,5,7,-37.8053022,144.9348055,-37.8253492,144.95335,3192.0,2018-04-20,10:39:22,884.34,10:54:06,7.99
ID1909910933,0,1,4,-37.8167434,144.9609532,-37.8054056,144.9967164,4101.0,2018-03-09,20:45:06,1001.4,21:01:47,8.9
ID3997662191,1,2,8,-37.8240357,144.9436033,-37.8158343,145.04645,9906.0,2018-04-11,23:56:32,2864.8200000000006,0:44:16,24.52
ID3700964227,1,8,8,-37.8158343,145.04645,-37.8009594,144.9566969,8304.0,2018-05-04,10:57:37,2312.3400000000006,11:36:09,11.4
ID3112459160,1,7,2,-37.8618349,144.905716,-38.1109156,144.6541725,50797.0,2018-02-06,16:57:53,13173.359999999999,20:37:26,56.94
ID5763740050,2,6,5,-37.7874421,144.9804091,-37.8129675,144.9336625,7213.0,2018-04-23,22:22:35,1809.239999999999,22:52:44,177.33
ID3513893015,1,9,8,-38.1109156,144.6541725,-37.8158343,145.04645,51032.0,2018-03-15,13:27:30,12681.060000000005,16:58:51,54.16
ID5834863646,2,4,2,-37.7990452,144.9880333,-37.824725,144.9430046,5787.0,2018-04-13,01:32:03,1502.7000000000005,1:57:05,151.98
ID3229115650,1,5,1,37.7992528,144.9364904,-37.8002377,144.9699444,3189.0,2018-06-22,13:03:58,868.8,13:18:26,13.08
ID1124871665,0,6,2,37.7874325,144.9803767,-37.8113965,144.9379083,5953.0,2018-07-22,23:24:03,1507.9799999999993,23:49:10,16.38
ID3260512898,1,3,4,-37.8214785,144.9693451,-37.7998153,144.9886964,3745.0,2018-04-17,23:40:14,1026.48,23:57:20,19.49
ID5817049984,2,3,1,-37.8187231,145.0037836,-37.8126683,144.9430737,6023.0,2018-05-20,09:00:47,1503.7799999999995,9:25:50,143.53
ID1413939448,0,2,3,37.814246,144.9352781,-37.8174266,144.9878045,5409.0,2018-04-16,22:30:20,1334.520000000001,22:52:34,11.94
ID5745786218,2,3,9,-37.8121951,144.9738711,-38.1109156,144.6541725,44413.0,2018-06-10,22:09:53,10703.76,1:08:16,912.34
ID1299418317,0,2,6,-37.8166976,144.9319125,-37.7908183,144.9857929,6886.0,2018-05-24,13:32:48,1760.4000000000008,14:02:08,8.66
ID1717495513,0,6,7,37.7907967,144.985865,-37.8618349,144.905716,11711.0,2018-06-04,02:56:15,3866.9400000000014,4:00:41,14.83
ID3291950388,1,7,2,-37.8618349,144.905716,-37.8089146,144.9354364,10630.0,2018-05-12,22:16:53,3456.299999999999,23:14:29,31.86
ID5989900523,2,7,3,37.8618349,144.905716,-37.8148623,144.9745908,8450.0,2018-02-25,00:25:47,2904.0599999999995,1:14:11,274.3
ID1961417949,0,6,4,-37.7907967,144.985865,-37.8130627,145.0117925,4647.0,2018-04-25,00:52:49,1289.2799999999997,1:14:18,10.98
ID3429528178,1,8,5,-37.8158343,145.04645,-37.8048086,144.9241859,11040.0,2018-03-05,16:16:12,3115.439999999998,17:08:07,23.02
ID3291319116,1,8,9,-37.8158343,145.04645,-38.1109156,144.6541725,51032.0,2018-07-08,19:32:37,12681.059999999998,23:03:58,58.81
